[        Unnamed: 0  heading  ...           sampledate  speed
3                3     28.0  ...  2024-07-11 06:03:50    5.0
4                4     63.0  ...  2024-07-11 06:03:51   15.0
...            ...      ...  ...                  ...    ...
119751      119751    136.0  ...  2024-07-11 09:48:03    1.0
119752      119752    136.0  ...  2024-07-11 09:48:04    0.0
119753      119753    136.0  ...  2024-07-11 09:48:05    0.0
119754      119754    136.0  ...  2024-07-11 09:48:06    2.0
119755      119755    136.0  ...  2024-07-11 09:48:07    1.0

[119756 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     98.0  ...  2024-07-09 20:09:51    4.0
1               1    119.0  ...  2024-07-09 20:09:52    3.0
2               2    127.0  ...  2024-07-09 20:09:53    3.0
3               3    132.0  ...  2024-07-09 20:09:54    3.0
4               4    143.0  ...  2024-07-09 20:09:55    1.0
...           ...      ...  ...                  ...    ...
42187       42187     54.0  ...  2024-07-09 19:03:34    0.0
42188       42188     54.0  ...  2024-07-09 19:03:44    4.0
42189       42189    156.0  ...  2024-07-09 19:03:46   10.0
42190       42190    179.0  ...  2024-07-09 19:03:54   10.0
42191       42191    161.0  ...  2024-07-09 19:03:56    6.0

[42192 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     59.0  ...  2024-07-08 20:35:54   50.0
1               1     51.0  ...  2024-07-08 20:35:55   44.0
2               2     44.0  ...  2024-07-08 20:35:56   39.0
3               3     38.0  ...  2024-07-08 20:35:57   33.0
4               4     36.0  ...  2024-07-08 20:35:58   28.0
...           ...      ...  ...                  ...    ...
37526       37526     19.0  ...  2024-07-08 19:43:53   36.0
37527       37527     22.0  ...  2024-07-08 19:44:03   33.0
37528       37528     24.0  ...  2024-07-08 19:44:13   26.0
37529       37529     26.0  ...  2024-07-08 19:44:23    9.0
37530       37530     27.0  ...  2024-07-08 19:44:24    8.0

[37531 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     34.0  ...  2024-07-10 16:36:16   53.0
1                1     29.0  ...  2024-07-10 16:36:26   47.0
2                2     37.0  ...  2024-07-10 16:36:36    3.0
3                3      8.0  ...  2024-07-10 16:37:45   24.0
4                4    338.0  ...  2024-07-10 16:37:55   39.0
...            ...      ...  ...                  ...    ...
125936      125936    111.0  ...  2024-07-10 15:16:22   40.0
125937      125937    122.0  ...  2024-07-10 15:16:23   35.0
125938      125938    102.0  ...  2024-07-10 15:16:24   40.0
125939      125939    106.0  ...  2024-07-10 15:16:25   44.0
125940      125940    105.0  ...  2024-07-10 15:16:26   42.0

[125941 rows x 7 columns],         Unnamed: 0   latitude  longitude  ...           sampledate heading  speed
0                0  53.635325  10.148341  ...  2024-07-10 09:09:05   222.0   33.0
1                1  53.635259  10.148237  ...  2024-07-10 09:09:06   222.0   34.0
2                2  53.635193  10.148137  ...  2024-07-10 09:09:07   221.0   32.0
3                3  53.635130  10.148039  ...  2024-07-10 09:09:08   222.0   33.0
4                4  53.635061  10.147936  ...  2024-07-10 09:09:09   221.0   35.0
...            ...        ...        ...  ...                  ...     ...    ...
103793      103793  53.629009  10.138164  ...  2024-07-10 07:41:46   261.0   26.0
103794      103794  53.628995  10.138048  ...  2024-07-10 07:41:47   261.0   26.0
103795      103795  53.628987  10.137930  ...  2024-07-10 07:41:48   261.0   27.0
103796      103796  53.628976  10.137817  ...  2024-07-10 07:41:49   263.0   27.0
103797      103797  53.628972  10.137702  ...  2024-07-10 07:41:50   264.0   27.0

[103798 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    129.0  ...  2024-07-11 05:43:54    8.0
1               1    133.0  ...  2024-07-11 05:43:56    2.0
2               2    155.0  ...  2024-07-11 05:43:57   21.0
3               3    157.0  ...  2024-07-11 05:43:58    9.0
4               4    159.0  ...  2024-07-11 05:43:59   29.0
...           ...      ...  ...                  ...    ...
52037       52037     77.0  ...  2024-07-11 05:38:31   17.0
52038       52038    141.0  ...  2024-07-11 05:38:32   40.0
52039       52039    120.0  ...  2024-07-11 05:38:33   43.0
52040       52040    107.0  ...  2024-07-11 05:38:34   43.0
52041       52041    107.0  ...  2024-07-11 05:38:35   37.0

[52042 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0    336.0  ...  2024-07-10 20:45:08   50.0
1               1    334.0  ...  2024-07-10 20:45:09   49.0
2               2    331.0  ...  2024-07-10 20:45:10   49.0
3               3    325.0  ...  2024-07-10 20:45:11   50.0
4               4    323.0  ...  2024-07-10 20:45:12   49.0
...           ...      ...  ...                  ...    ...
40641       40641    218.0  ...  2024-07-10 19:42:10    1.0
40642       40642    218.0  ...  2024-07-10 19:42:11    1.0
40643       40643    220.0  ...  2024-07-10 19:42:20    1.0
40644       40644      0.0  ...  2024-07-10 19:42:29    0.0
40645       40645    223.0  ...  2024-07-10 19:42:30    1.0

[40646 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0     31.0  ...  2024-07-08 17:52:32   37.0
1                1     30.0  ...  2024-07-08 17:52:33   36.0
2                2     48.0  ...  2024-07-08 17:52:34   18.0
3                3     43.0  ...  2024-07-08 17:52:35   32.0
4                4     44.0  ...  2024-07-08 17:52:36   41.0
...            ...      ...  ...                  ...    ...
135978      135978     24.0  ...  2024-07-08 15:00:56   11.0
135979      135979     28.0  ...  2024-07-08 15:00:57   24.0
135980      135980    335.0  ...  2024-07-08 15:01:01   30.0
135981      135981    340.0  ...  2024-07-08 15:01:02   35.0
135982      135982    326.0  ...  2024-07-08 15:01:03   47.0

[135983 rows x 7 columns],         Unnamed: 0  heading  ...           sampledate  speed
0                0    131.0  ...  2024-07-08 11:02:26   29.0
1                1    140.0  ...  2024-07-08 11:02:56    4.0
2                2    144.0  ...  2024-07-08 11:03:26    0.0
3                3    158.0  ...  2024-07-08 11:03:56   38.0
4                4    152.0  ...  2024-07-08 11:04:26    6.0
...            ...      ...  ...                  ...    ...
105689      105689    344.0  ...  2024-07-08 10:25:36   45.0
105690      105690    343.0  ...  2024-07-08 10:25:37   45.0
105691      105691    341.0  ...  2024-07-08 10:25:38   45.0
105692      105692    340.0  ...  2024-07-08 10:25:39   44.0
105693      105693    337.0  ...  2024-07-08 10:25:40   43.0

[105694 rows x 7 columns],        Unnamed: 0  heading  ...           sampledate  speed
0               0     54.0  ...  2024-07-09 04:36:09   47.0
1               1     46.0  ...  2024-07-09 04:36:10   44.0
2               2     40.0  ...  2024-07-09 04:36:11   38.0
3               3     39.0  ...  2024-07-09 04:36:12   32.0
4               4     39.0  ...  2024-07-09 04:36:13   24.0
...           ...      ...  ...                  ...    ...
52126       52126    203.0  ...  2024-07-09 05:59:51   32.0
52127       52127    204.0  ...  2024-07-09 05:59:52   31.0
